TLIB 6.3 Copyright (c) 1987-2011 Embarcadero Technologies, Inc.
Publics by module

_abort  	size = 52
	__sys_errlist                     __sys_nerr
	_perror                         

poke    	size = 42
	_poke                             _pokeb

prepend 	size = 481
	string::prepend(const char *, unsigned int, unsigned int)

printf  	size = 27
	_printf                         

pureerr 	size = 114
	__fpure_error_                    __npure_error_

putc    	size = 840
	__FPUTN                           __fputc
	_fputc                            _fputchar

putch   	size = 23
	_putch                          

putenv  	size = 205
	_putenv                         

puts    	size = 81
	_puts                           

putw    	size = 101
	_putw                           

qsort   	size = 561
	_qsort                          

rand    	size = 66
	_rand                             _srand

randblk 	size = 40
	_randbrd                          _randbwr

read    	size = 200
	___read                         

reada   	size = 73
	__read                            __rtl_read

readu   	size = 3
	_read                           

realcvt 	size = 4
	__REALCVT                       

regexp  	size = 525
	TRegexp::TRegexp(const char *)    TRegexp::TRegexp(TRegexp&)
	TRegexp::~TRegexp()               TRegexp::copy_pattern(TRegexp&)
	TRegexp::gen_pattern(const char *)  TRegexp::maxpat

remove  	size = 26
	_remove                         

rename  	size = 31
	_rename                         

replace 	size = 962
	string::replace(unsigned int, unsigned int, string&, unsigned int, unsigned int)

reserve 	size = 384
	string::reserve(unsigned int)   

resize  	size = 105
	string::resize(unsigned int)    

rewind  	size = 34
	_rewind                         

rfind   	size = 822
	string::rfind(string&, unsigned int) const  string::rfind_case_index(const char *, unsigned int, unsigned int&) const
	string::rfind_index(const char *, unsigned int, unsigned int&) const

rmdir   	size = 26
	_rmdir                          

rmtmp   	size = 71
	_rmtmp                          

rotl    	size = 17
	__rotl                          

rotr    	size = 17
	__rotr                          

scanf   	size = 34
	_scanf                          

scanner 	size = 1318
	__scanner                       

scantod 	size = 12
	__scanpop                         __scanrslt
	__scantod                       

scantol 	size = 430
	__scantol                       

screen  	size = 467
	__SCREENIO                        __VALIDATEXY

scroll  	size = 385
	__SCROLL                        

sdbctr  	size = 321
	stdiobuf::stdiobuf(FILE *)      

sdbdtr  	size = 233
	stdiobuf::~stdiobuf()           

sdboflow	size = 260
	stdiobuf::overflow(int)         

sdbpbfl 	size = 25
	stdiobuf::pbackfail(int)        

sdbskoff	size = 229
	stdiobuf::seekoff(long, ios::seek_dir, int)

sdbsync 	size = 206
	stdiobuf::sync()                

sdbuflow	size = 321
	stdiobuf::underflow()           

sdctr   	size = 361
	stdiostream::stdiostream(FILE *)

sddtr   	size = 347
	stdiostream::~stdiostream()     

segread 	size = 23
	_segread                        

setargv 	size = 320
	__argc                            __argv
	__setargv__                     

setblock	size = 32
	_setblock                       

setbuf  	size = 38
	_setbuf                         

setdate 	size = 42
	_setdate                          _settime

setdta  	size = 18
	_setdta                         

setenvp 	size = 95
	__environ                         __setenvp__

setftime	size = 35
	_setftime                       

setjmp  	size = 204
	_longjmp                          _setjmp

setlocal	size = 53
	_setlocale                      

setmode 	size = 83
	_setmode                        

setnew  	size = 617
	___xalloc                         __new_handler

setupio 	size = 318
	__freeio                          __setupio

setvbuf 	size = 237
	_setvbuf                        

sigdata 	size = 2
	___SignalPtr                    

signal  	size = 904
	_raise                            _signal

sleep   	size = 97
	_sleep                          

sopen   	size = 52
	_sopen                          

sound   	size = 59
	_nosound                          _sound

spawn   	size = 197
	__spawn                         

spawnl  	size = 71
	_spawnl                         

spawnle 	size = 90
	_spawnle                        

spawnlp 	size = 77
	_spawnlp                        

spawnlpe	size = 92
	_spawnlpe                       

spawnv  	size = 68
	_spawnv                         

spawnve 	size = 71
	_spawnve                        

spawnvp 	size = 74
	_spawnvp                        

spawnvpe	size = 73
	_spawnvpe                       

splitpth	size = 641
	___fnsplit                        __splitpath

sprintf 	size = 109
	_sprintf                          _vsprintf

srbctr1 	size = 245
	strstreambuf::strstreambuf()    

srbctr2 	size = 247
	strstreambuf::strstreambuf(void * (*)(long), void (*)(void *))

srbctr3 	size = 302
	strstreambuf::strstreambuf(int) 

srbctr4 	size = 241
	strstreambuf::strstreambuf(signed char *, int, signed char *)

srbctr5 	size = 241
	strstreambuf::strstreambuf(unsigned char *, int, unsigned char *)

srbctr6 	size = 241
	strstreambuf::strstreambuf(char *, int, char *)

srbdalc 	size = 111
	strstreambuf::doallocate()      

srbdtr  	size = 260
	strstreambuf::~strstreambuf()   

srbfreez	size = 39
	strstreambuf::freeze(int)       

srbinit 	size = 156
	strstreambuf::init(char *, int, char *)

srboflow	size = 364
	strstreambuf::overflow(int)     

srbsbuf 	size = 37
	strstreambuf::setbuf(char *, int)

srbskoff	size = 473
	strstreambuf::seekoff(long, ios::seek_dir, int)

srbstr  	size = 27
	strstreambuf::str()             

srbsync 	size = 7
	strstreambuf::sync()            

srbuflow	size = 118
	strstreambuf::underflow()       

srchenv 	size = 39
	__searchenv                     

srchpath	size = 135
	_searchpath                     

srchstr 	size = 224
	__searchstr                     

srctr1  	size = 420
	strstreambase::strstreambase(char *, int, char *)

srctr2  	size = 409
	strstreambase::strstreambase()  

srdtr   	size = 387
	strstreambase::~strstreambase() 

sscanf  	size = 114
	_sscanf                           _vsscanf

stack   	size = 36
	F_OVERFLOW@                       N_OVERFLOW@
	OVERFLOW@                       

stat    	size = 368
	_stat                           

status  	size = 55
	TRegexp::status()               

stbalc  	size = 50
	streambuf::doallocate()         

stbctr1 	size = 196
	streambuf::streambuf()          

stbctr2 	size = 212
	streambuf::streambuf(char *, int)

stbdbp  	size = 330
	streambuf::dbp()                

stbdnext	size = 41
	streambuf::do_snextc()          

stbdsgtn	size = 148
	streambuf::do_sgetn(char *, int)

stbdsptn	size = 133
	streambuf::do_sputn(const char *, int)

stbdtr  	size = 155
	streambuf::~streambuf()         

stboflow	size = 8
	streambuf::overflow(int)        

stbpbfl 	size = 8
	streambuf::pbackfail(int)       

stbsbuf 	size = 34
	streambuf::setbuf(char *, int)  

stbsetb 	size = 121
	streambuf::setb(char *, char *, int)

stbsetg 	size = 67
	streambuf::setg(char *, char *, char *)

stbsetp 	size = 52
	streambuf::setp(char *, char *) 

stbsgetn	size = 79
	streambuf::sgetn(char *, int)   

stbskoff	size = 11
	streambuf::seekoff(long, ios::seek_dir, int)

stbskpos	size = 35
	streambuf::seekpos(long, int)   

stbsputn	size = 79
	streambuf::sputn(const char *, int)

stbstb1 	size = 57
	streambuf::setbuf(char *, int, int)

stbsync 	size = 62
	streambuf::sync()               

stbtalc 	size = 49
	ios::bitalloc()                 

stbuflow	size = 42
	streambuf::underflow()          

stclear 	size = 56
	ios::clear(int)                 

stctr1  	size = 130
	ios::ios()                      

stctr2  	size = 134
	ios::ios(streambuf *)           

stdec   	size = 36
	dec(ios&)                       

stdtr   	size = 374
	ios::~ios()                       ios::adjustfield
	ios::basefield                    ios::floatfield
	ios::nextbit                      ios::stdioflush
	ios::usercount                  

stflags 	size = 70
	ios::flags(long)                

sthex   	size = 36
	hex(ios&)                       

stime   	size = 123
	_stime                            _time

stinit  	size = 73
	ios::init(streambuf *)          

stiword 	size = 82
	ios::iword(int)                 

stkavail	size = 17
	_stackavail                     

stklen  	size = 2
	__stklen                        

stoct   	size = 36
	oct(ios&)                       

stpcpy  	size = 44
	_stpcpy                         

stpword 	size = 80
	ios::pword(int)                 

strcat  	size = 57
	_strcat                         

strchr  	size = 56
	strchr(char *, int)               strchr(const char *, int)
	_strchr                         

strcmp  	size = 47
	_strcmp                         

strcoll 	size = 20
	_strcoll                        

strcpy  	size = 34
	_strcpy                         

strcspn 	size = 61
	_strcspn                        

strdate 	size = 240
	__strdate                         __strtime

strdup  	size = 53
	_strdup                         

stremove	size = 746
	string::remove(unsigned int, unsigned int)

strerror	size = 311
	__strerror                        _strerror

strftime	size = 1061
	_strftime                       

stricmp 	size = 64
	_stricmp                        

stringio	size = 1056
	operator <<(ostream&, string&)    operator >>(istream&, string&)
	TStringRef::read_to_delim(istream&, char)  TStringRef::read_token(istream&)
	getline(istream&, string&)        getline(istream&, string&, char)
	string::read_file(istream&)       string::read_line(istream&)
	string::read_string(istream&)     string::read_to_delim(istream&, char)
	string::read_token(istream&)    

strings 	size = 2612
	TStringRef::TStringRef(const char *, unsigned int, const char *, unsigned int, unsigned int)  TStringRef::~TStringRef()
	TStringRef::check_freeboard()     TStringRef::grow_to(unsigned int)
	TStringRef::reserve(unsigned int)  TStringRef::round_capacity(unsigned int)
	TStringRef::splice(unsigned int, unsigned int, const char *, unsigned int)  TSubString::assert_element(unsigned int) const
	string::~string()                 string::assert_element(unsigned int) const
	string::assert_index(unsigned int) const  string::case_sensitive
	string::freeboard                 string::initial_capac
	string::initial_capacity(unsigned int)  string::max_waste(unsigned int)
	string::paranoid_check            string::resize_inc
	string::resize_increment(unsigned int)  string::set_case_sensitive(int)
	string::set_paranoid_check(int)   string::skip_white
	string::skip_whitespace(int)    

strip   	size = 221
	string::strip(string::StripType, char)

strlen  	size = 28
	_strlen                         

strlwr  	size = 34
	_strlwr                         

strncat 	size = 79
	_strncat                        

strncmp 	size = 55
	_strncmp                        

strncpy 	size = 44
	_strncpy                        

strnicmp	size = 67
	_strnicmp                       

strnset 	size = 45
	_strnset                        

strpbrk 	size = 51
	strpbrk(char *, const char *)     strpbrk(const char *, const char *)
	_strpbrk                        

strrchr 	size = 47
	strrchr(char *, int)              strrchr(const char *, int)
	_strrchr                        

strrev  	size = 48
	_strrev                         

strset  	size = 33
	_strset                         

strspn  	size = 68
	_strspn                         

strstr  	size = 94
	strstr(char *, const char *)      strstr(const char *, const char *)
	_strstr                         

strtok  	size = 146
	_strtok                         

strtol  	size = 262
	_strtol                         

strtoul 	size = 204
	_strtoul                        

strupr  	size = 34
	_strupr                         

strxfrm 	size = 52
	_strxfrm                        

stsetf1 	size = 183
	ios::setf(long)                 

stsetf2 	size = 96
	ios::setf(long, long)           

stsetst 	size = 45
	ios::setstate(int)              

stskip  	size = 73
	ios::skip(int)                  

stsync  	size = 931
	ios::sync_with_stdio()          

sttie   	size = 83
	ios::tie(ostream *)             

stunset 	size = 76
	ios::unsetf(long)               

stusize 	size = 119
	ios::usersize(int)              

stxalc  	size = 12
	ios::xalloc()                   

substr1 	size = 527
	string::substr(unsigned int) const

substr2 	size = 530
	string::substr(unsigned int, unsigned int) const

swab    	size = 31
	_swab                           

system  	size = 315
	_system                         

tell    	size = 26
	_tell                           

tempnam 	size = 266
	_tempnam                        

textmode	size = 35
	_textmode                       

timecvt 	size = 47
	_dostounix                        _unixtodos

tmpfile 	size = 61
	__tmpnum                          _tmpfile

tmpnam  	size = 19
	_tmpnam                         

tolower 	size = 48
	_tolower                        

toupper 	size = 48
	_toupper                        

tzset   	size = 737
	__ISDST                           __daylight
	__monthDay                        __timezone
	__tzname                          _tzset

umask   	size = 25
	_umask                          

ungetc  	size = 84
	__Nungetc                         _ungetc

unhandl 	size = 149
	SETUNHANDLEDEXCEPTIONFILTER       UNHANDLEDEXCEPTIONFILTER

unlink  	size = 26
	_unlink                         

uprlwr  	size = 842
	TSubString::to_lower()            TSubString::to_upper()
	string::to_lower()                string::to_upper()
	to_lower(string&)                 to_upper(string&)

utime   	size = 644
	_utime                          

vapp    	size = 668
	__vector_apply_                 

vappv   	size = 842
	__vector_applyv_                

vdel    	size = 332
	__vector_delete_                

vdelf   	size = 653
	_vector_delete_({719}...        

vdeln   	size = 518
	_vector_delete_(void *, unsigned int, unsigned int, unsigned int, ...)

vdelxf  	size = 212
	_vector_delete_({719}...        

vdelxn  	size = 173
	_vector_delete_(void *, unsigned int, unsigned int, unsigned int, unsigned int, ...)

vfprintf	size = 25
	_vfprintf                       

vfscanf 	size = 32
	_vfscanf                        

vidinfo 	size = 75
	_gettextinfo                    

vnew    	size = 306
	__vector_new_                   

vnewf   	size = 701
	_vector_new_({719}...           

vnewn   	size = 500
	_vector_new_(void *, unsigned int, unsigned int, unsigned int, ...)

vnewv   	size = 338
	__vector_vnew_                  

vnewvf  	size = 780
	_vector_vnew_({719}...          

vnewvn  	size = 575
	_vector_vnew_(void *, unsigned int, unsigned int, unsigned int, ...)

vprinter	size = 1330
	__VPRINTER                      

vprintf 	size = 26
	_vprintf                        

vram    	size = 158
	__VPTR                            __VRAM

vscanf  	size = 33
	_vscanf                         

wherexy 	size = 56
	__wherexy                         _wherex
	_wherey                         

wild    	size = 677
	__wildargv                      

window  	size = 101
	_window                         

write   	size = 297
	___write                        

writea  	size = 86
	__rtl_write                       __write

writeu  	size = 3
	_write                          

wscroll 	size = 2
	__wscroll                       

xalloc  	size = 443
	xalloc::xalloc(string&, unsigned int)  xalloc::raise()

xclose  	size = 26
	__xclose                        

xfclose 	size = 63
	__xfclose                       

xfflush 	size = 62
	__xfflush                       

xmsg    	size = 811
	xmsg::operator =(xmsg&)           xmsg::xmsg(xmsg&)
	xmsg::xmsg(string&)               xmsg::~xmsg()
	xmsg::raise()                   

xx      	size = 12846
	_CatchCleanup()                   _ReThrowException(unsigned int, unsigned char *)
	_ThrowException({719}...          __DynamicCast({719}...
	__GetTypeInfo({719}...            __ThrowExceptionName()
	__ThrowFileName()                 __ThrowLineNumber()
	typeinfo::operator =(typeinfo&)   typeinfo::typeinfo(typeinfo&)
	typeinfo::~typeinfo()             typeinfo::operator ==(typeinfo&) const
	typeinfo::operator !=(typeinfo&) const  typeinfo::{1097}...
	typeinfo::{1097}...               _RaiseException
	__CurrExcContext                  __ExceptionHandler
	__Global_unwind                   __Local_unwind
	__Return_unwind                   ___JumpToCatch__

xxa     	size = 86
	___InitExceptBlock              

xxas    	size = 133
	__RefDestructorCount()            __RefExceptionList()
	___ExitExceptBlocks               ___InitExceptBlocks

xxv     	size = 888
	__GetPolymorphicDTC({719}...      __GetPolymorphicDTCfar({719}...
	set_terminate(void (*)())         set_unexpected(void (*)())
	terminate()                       unexpected()
	__DestructorCountPtr              __ExceptInit
	___CPPexceptionList               ___ExceptStaticXbuff
	___call_terminate                 ___call_unexpected
	___exceptFlags                    ___exceptMemAllocVars
	___exceptStaticBuffP              ___exceptionNameBuff
	___savedDS                        ___savedSI
	___terminatePTR                   ___terminate_DS
	___throwExceptionName             ___throwFileName
	___throwLineNumber                ___unexpectdPTR
	___unexpectd_DS                 

zapctlz 	size = 179
	__APPENDCTLZ                      __TRIMCTLZ
